Timestamp;EyeTracker;ObjectName;ObjectState;Label;GameObjectPos (Screen Coordinates);Aux Message;AOI_Origin;AOI_Width;AOI_Height
1733824180055;(0.0, 0.0);;;;(0.0, 0.0);Game Starts;(0.0, 0.0);0;0
1733824254097;(NaN, NaN);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824254097;(NaN, NaN);Mushroom;Appear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824254814;(1384.7, 266.7);Mushroom;Disappear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824254897;(1362.5, 257.0);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824255814;(1284.5, 292.6);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824256830;(1002.8, 371.4);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824256832;(1002.8, 371.4);BlueFlowers;Appear;Distractor;(651.9, 133.4);;(678.2, 245.9);388;406
1733824257548;(646.9, 304.7);BlueFlowers;Disappear;Distractor;(651.9, 133.4);;(678.2, 245.9);388;406
1733824258547;(976.4, 340.0);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824258547;(976.4, 340.0);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824259565;(846.9, 369.3);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824259566;(846.9, 369.3);Trunk;Appear;Distractor;(1276.7, 140.9);;(1279.5, 165.9);598;322
1733824260266;(1291.7, 159.3);Trunk;Disappear;Distractor;(1276.7, 140.9);;(1279.5, 165.9);598;322
1733824261265;(1148.0, 293.5);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824261265;(1148.0, 293.5);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824262280;(970.4, 302.6);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824262282;(970.4, 302.6);SecondButterfly;Appear;Distractor;(1257.8, 140.5);;(1263.2, 188.9);316;285
1733824262981;(1285.6, 193.4);SecondButterfly;Disappear;Distractor;(1257.8, 140.5);;(1263.2, 188.9);316;285
1733824263981;(1189.9, 258.9);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824263982;(1189.9, 258.9);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824264996;(985.4, 270.7);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824264997;(985.4, 270.7);FirstButterfly;Appear;Distractor;(651.8, 138.7);;(647.0, 196.2);393;392
1733824265714;(656.2, 189.1);FirstButterfly;Disappear;Distractor;(651.8, 138.7);;(647.0, 196.2);393;392
1733824266714;(1116.2, 222.8);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824266714;(1116.2, 222.8);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824267730;(1136.3, 217.9);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824267732;(1136.3, 217.9);Mushroom;Appear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824268214;(1295.9, 235.9);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824268431;(1281.9, 224.7);Mushroom;Disappear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824269431;(583.1, 1036.2);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824270448;(1075.6, 264.7);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824270449;(1075.6, 264.7);Trunk;Appear;Distractor;(1276.7, 140.9);;(1279.5, 165.9);598;322
1733824271147;(1292.1, 174.0);Trunk;Disappear;Distractor;(1276.7, 140.9);;(1279.5, 165.9);598;322
1733824272165;(996.6, 275.9);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824272165;(996.6, 275.9);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824273180;(907.1, 230.3);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824273180;(907.1, 230.3);Trunk;Appear;Distractor;(665.1, 144.0);;(675.1, 168.6);432;313
1733824273898;(661.1, 124.1);Trunk;Disappear;Distractor;(665.1, 144.0);;(675.1, 168.6);432;313
1733824274914;(1162.8, 174.6);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824274914;(1162.8, 174.6);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824275930;(1115.5, 200.2);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824275932;(1115.5, 200.2);Stone;Appear;Distractor;(1261.5, 156.3);;(1225.4, 168.5);392;235
1733824276348;(1262.9, 168.6);Mouse Click;Incorrect;Distractor clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824276648;(1265.5, 179.5);Stone;Disappear;Distractor;(1261.5, 156.3);;(1225.4, 168.5);392;235
1733824277648;(1262.9, 175.0);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824278647;(917.3, 451.7);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824278648;(917.3, 451.7);Mushroom;Appear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824279313;(635.6, 214.0);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824279365;(638.1, 219.0);Mushroom;Disappear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824280380;(1063.3, 219.4);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824281397;(818.3, 309.2);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824281398;(818.3, 309.2);Branch;Appear;Distractor;(651.8, 143.4);;(660.1, 179.4);490;364
1733824282098;(609.1, 112.5);Branch;Disappear;Distractor;(651.8, 143.4);;(660.1, 179.4);490;364
1733824283098;(1132.3, 288.2);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824283098;(1132.3, 288.2);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824284114;(1325.1, 228.0);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824284115;(1325.1, 228.0);Mushroom;Appear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824284613;(1284.1, 222.3);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824284814;(1279.5, 211.6);Mushroom;Disappear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824285832;(813.4, 254.6);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824286830;(943.5, 243.3);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824286832;(942.2, 235.5);Stone;Appear;Distractor;(644.0, 159.2);;(603.7, 171.1);385;229
1733824287548;(643.0, 165.9);Stone;Disappear;Distractor;(644.0, 159.2);;(603.7, 171.1);385;229
1733824288566;(1307.7, 290.0);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824288566;(1307.7, 290.0);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824289580;(916.0, 297.3);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824289580;(916.0, 297.3);Branch;Appear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824290280;(1285.2, 108.2);Branch;Disappear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824291297;(735.0, 224.5);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824291297;(735.0, 224.5);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824292314;(948.6, 197.0);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824292314;(948.6, 197.0);Trunk;Appear;Distractor;(1276.7, 140.9);;(1279.5, 165.9);598;322
1733824293031;(1320.4, 121.8);Trunk;Disappear;Distractor;(1276.7, 140.9);;(1279.5, 165.9);598;322
1733824294031;(1268.2, 210.9);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824294031;(1268.2, 210.9);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824295047;(951.7, 290.6);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824295047;(951.7, 290.6);Mushroom;Appear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824295430;(690.5, 234.3);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824295765;(662.9, 219.5);Mushroom;Disappear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824296780;(1119.4, 271.6);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824297798;(741.9, 261.1);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824297799;(741.9, 261.1);Mushroom;Appear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824298297;(663.7, 237.0);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824298498;(660.6, 239.4);Mushroom;Disappear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824299513;(967.4, 248.0);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824300530;(1210.3, 223.8);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824300532;(1210.3, 223.8);SecondButterfly;Appear;Distractor;(1257.8, 140.5);;(1263.2, 188.9);316;285
1733824301247;(1283.7, 179.4);SecondButterfly;Disappear;Distractor;(1257.8, 140.5);;(1263.2, 188.9);316;285
1733824302275;(986.1, 253.8);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824302275;(986.1, 253.8);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824303264;(983.7, 239.7);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824303265;(983.7, 239.7);Stone;Appear;Distractor;(1261.5, 156.3);;(1225.4, 168.5);392;235
1733824303964;(1293.1, 153.0);Stone;Disappear;Distractor;(1261.5, 156.3);;(1225.4, 168.5);392;235
1733824304980;(911.6, 293.4);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824304980;(911.6, 293.4);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824305997;(793.0, 304.0);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824305999;(793.0, 304.0);SecondButterfly;Appear;Distractor;(1257.8, 140.5);;(1263.2, 188.9);316;285
1733824306697;(1289.2, 179.1);SecondButterfly;Disappear;Distractor;(1257.8, 140.5);;(1263.2, 188.9);316;285
1733824307713;(1044.5, 195.5);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824307713;(1044.5, 195.5);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824308713;(1050.3, 184.2);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824308713;(1050.3, 184.2);Mushroom;Appear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824309196;(667.4, 263.4);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824309430;(NaN, NaN);Mushroom;Disappear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824310447;(984.5, 255.2);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824311465;(933.5, 221.8);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824311465;(933.5, 221.8);Mushroom;Appear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824312079;(1305.2, 223.6);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824312165;(1295.2, 213.1);Mushroom;Disappear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824313180;(791.1, 259.5);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824314179;(1218.7, 185.1);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824314180;(1218.7, 185.1);Branch;Appear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824314897;(1312.9, 120.4);Branch;Disappear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824315898;(727.4, 271.8);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824315898;(727.4, 271.8);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824316913;(955.9, 292.5);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824316914;(955.9, 292.5);SecondButterfly;Appear;Distractor;(650.0, 143.6);;(654.5, 191.1);238;278
1733824317631;(668.0, 188.6);SecondButterfly;Disappear;Distractor;(650.0, 143.6);;(654.5, 191.1);238;278
1733824318647;(973.0, 285.1);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824318648;(973.0, 285.1);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824319647;(1050.0, 179.0);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824319648;(1050.0, 179.0);Trunk;Appear;Distractor;(1276.7, 140.9);;(1279.5, 165.9);598;322
1733824320366;(1294.4, 186.7);Trunk;Disappear;Distractor;(1276.7, 140.9);;(1279.5, 165.9);598;322
1733824321366;(1288.9, 141.7);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824321366;(1288.9, 141.7);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824322380;(1222.8, 225.1);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824322380;(1222.8, 225.1);Branch;Appear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824323081;(NaN, NaN);Branch;Disappear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824324097;(807.6, 234.9);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824324097;(807.6, 234.9);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824325114;(1224.8, 222.9);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824325114;(1224.8, 222.9);BlueFlowers;Appear;Distractor;(651.9, 133.4);;(678.2, 245.9);388;406
1733824325830;(656.8, 273.8);BlueFlowers;Disappear;Distractor;(651.9, 133.4);;(678.2, 245.9);388;406
1733824326847;(951.7, 286.1);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824326847;(951.7, 286.1);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824327865;(834.4, 261.8);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824327866;(834.4, 261.8);Trunk;Appear;Distractor;(665.1, 144.0);;(675.1, 168.6);432;313
1733824328565;(698.4, 196.4);Trunk;Disappear;Distractor;(665.1, 144.0);;(675.1, 168.6);432;313
1733824329579;(1083.7, 298.1);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824329579;(1083.7, 298.1);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824330580;(1092.1, 268.0);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824330581;(1092.1, 268.0);Mushroom;Appear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824331013;(653.1, 219.2);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824331279;(660.5, 223.1);Mushroom;Disappear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824332297;(1065.5, 276.8);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824333313;(960.9, -6.7);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824333314;(960.9, -6.7);Mushroom;Appear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824333929;(650.7, 241.1);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824334031;(661.4, 225.2);Mushroom;Disappear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
