Timestamp;EyeTracker;ObjectName;ObjectState;Label;GameObjectPos (Screen Coordinates);Aux Message;AOI_Origin;AOI_Width;AOI_Height
1733824335047;(727.1, 266.6);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824336047;(881.5, 379.0);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824336048;(881.5, 379.0);Mushroom;Appear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824336430;(1307.3, 235.8);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824336765;(1306.5, 230.9);Mushroom;Disappear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824337779;(1172.1, 334.4);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824338797;(1082.4, 206.3);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824338797;(1082.4, 206.3);Mushroom;Appear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824339147;(670.5, 243.3);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824339497;(653.1, 217.3);Mushroom;Disappear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824340514;(1109.4, 279.0);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824341513;(1117.0, 266.8);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824341514;(1117.0, 266.8);Stone;Appear;Distractor;(644.0, 159.2);;(603.7, 171.1);385;229
1733824342229;(658.7, 158.1);Stone;Disappear;Distractor;(644.0, 159.2);;(603.7, 171.1);385;229
1733824343247;(966.4, 279.3);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824343247;(966.4, 279.3);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824344265;(NaN, NaN);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824344265;(NaN, NaN);Trunk;Appear;Distractor;(1276.7, 140.9);;(1279.5, 165.9);598;322
1733824344979;(1303.0, 151.3);Trunk;Disappear;Distractor;(1276.7, 140.9);;(1279.5, 165.9);598;322
1733824345979;(866.2, 236.6);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824345979;(866.2, 236.6);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824346997;(852.5, 250.4);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824346998;(852.5, 250.4);SecondButterfly;Appear;Distractor;(650.0, 143.6);;(654.5, 191.1);238;278
1733824347697;(656.2, 179.9);SecondButterfly;Disappear;Distractor;(650.0, 143.6);;(654.5, 191.1);238;278
1733824348713;(787.6, 93.6);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824348713;(787.6, 93.6);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824349713;(834.4, 269.0);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824349714;(834.4, 269.0);Branch;Appear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824350429;(1266.1, 156.7);Branch;Disappear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824351430;(983.6, 269.0);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824351430;(983.6, 269.0);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824352429;(982.7, 246.2);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824352429;(982.7, 246.2);Trunk;Appear;Distractor;(665.1, 144.0);;(675.1, 168.6);432;313
1733824353146;(695.2, 170.8);Trunk;Disappear;Distractor;(665.1, 144.0);;(675.1, 168.6);432;313
1733824354163;(1192.0, 160.8);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824354163;(1192.0, 160.8);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824355179;(1150.9, 124.6);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824355180;(1150.9, 124.6);Mushroom;Appear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824355696;(1276.0, 229.6);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824355879;(NaN, NaN);Mushroom;Disappear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824356896;(809.4, 200.2);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824357897;(NaN, NaN);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824357897;(NaN, NaN);Branch;Appear;Distractor;(651.8, 143.4);;(660.1, 179.4);490;364
1733824358613;(NaN, NaN);Branch;Disappear;Distractor;(651.8, 143.4);;(660.1, 179.4);490;364
1733824359629;(NaN, NaN);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824359630;(NaN, NaN);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824360646;(NaN, NaN);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824360647;(NaN, NaN);Stone;Appear;Distractor;(1261.5, 156.3);;(1225.4, 168.5);392;235
1733824361363;(NaN, NaN);Stone;Disappear;Distractor;(1261.5, 156.3);;(1225.4, 168.5);392;235
1733824362379;(NaN, NaN);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824362379;(NaN, NaN);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824363379;(1089.6, 226.3);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824363380;(1089.6, 226.3);Trunk;Appear;Distractor;(665.1, 144.0);;(675.1, 168.6);432;313
1733824364096;(701.3, 175.7);Trunk;Disappear;Distractor;(665.1, 144.0);;(675.1, 168.6);432;313
1733824365096;(NaN, NaN);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824365097;(NaN, NaN);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824366113;(1167.7, 251.2);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824366114;(1167.7, 251.2);Stone;Appear;Distractor;(1261.5, 156.3);;(1225.4, 168.5);392;235
1733824366545;(1276.0, 174.1);Mouse Click;Incorrect;Distractor clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824366830;(1287.0, 172.8);Stone;Disappear;Distractor;(1261.5, 156.3);;(1225.4, 168.5);392;235
1733824367830;(808.0, -26.3);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824368829;(1340.8, -0.4);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824368830;(1340.8, -0.4);Mushroom;Appear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824369429;(655.3, 245.9);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824369546;(655.7, 238.1);Mushroom;Disappear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824370565;(802.6, 306.2);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824371564;(991.4, 503.4);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824371565;(991.4, 503.4);Trunk;Appear;Distractor;(665.1, 144.0);;(675.1, 168.6);432;313
1733824372279;(691.8, 168.5);Trunk;Disappear;Distractor;(665.1, 144.0);;(675.1, 168.6);432;313
1733824373279;(1150.9, 229.1);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824373279;(1150.9, 229.1);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824374296;(997.8, 302.4);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824374296;(997.8, 302.4);Mushroom;Appear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824374762;(656.6, 240.0);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824374995;(658.6, 228.3);Mushroom;Disappear;Target;(651.4, 196.4);;(664.6, 208.5);265;304
1733824375996;(1163.3, 1010.8);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824377012;(1030.4, 53.1);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824377013;(1030.4, 53.1);FirstButterfly;Appear;Distractor;(651.8, 138.7);;(647.0, 196.2);393;392
1733824377713;(655.9, 184.1);FirstButterfly;Disappear;Distractor;(651.8, 138.7);;(647.0, 196.2);393;392
1733824378728;(831.9, 309.3);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824378728;(831.9, 309.3);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824379729;(919.4, 250.5);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824379730;(915.0, 249.7);Branch;Appear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824380446;(1249.0, 167.2);Branch;Disappear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824381062;(1250.0, 158.4);Mouse Click;Incorrect;Distractor clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824381464;(1240.8, 164.0);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824382478;(935.8, 140.2);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824382479;(935.8, 140.2);Branch;Appear;Distractor;(651.8, 143.4);;(660.1, 179.4);490;364
1733824383196;(655.3, 137.2);Branch;Disappear;Distractor;(651.8, 143.4);;(660.1, 179.4);490;364
1733824384195;(679.2, 153.4);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824384195;(679.2, 153.4);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824385195;(914.9, 225.5);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824385196;(914.9, 225.5);Mushroom;Appear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824385595;(1262.0, 215.4);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824385912;(1273.1, 246.2);Mushroom;Disappear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824386930;(1013.4, 214.1);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824387929;(1016.3, 209.7);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824387929;(1016.3, 209.7);Branch;Appear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824388645;(1244.5, 183.7);Branch;Disappear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824389664;(845.2, 169.2);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824389664;(845.2, 169.2);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824390678;(1073.5, 242.0);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824390679;(1073.5, 242.0);Branch;Appear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824391379;(1293.9, 143.5);Branch;Disappear;Distractor;(1267.0, 140.2);;(1248.6, 177.0);658;374
1733824392395;(725.5, 127.2);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824392396;(725.5, 127.2);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824393412;(837.7, 238.9);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824393412;(837.7, 238.9);Mushroom;Appear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824393846;(1294.1, 235.1);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824394129;(1283.2, 235.7);Mushroom;Disappear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824395129;(972.8, 389.3);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824396145;(935.3, 273.1);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824396145;(935.3, 273.1);Mushroom;Appear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824396495;(1248.5, 210.3);Mouse Click;Correct;Target clicked;(951.0, 185.0);;(951.0, 185.0);0;0
1733824396864;(1259.1, 210.0);Mushroom;Disappear;Target;(1267.4, 194.3);;(1286.9, 206.6);358;311
1733824397863;(1061.8, 257.0);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824398879;(1212.9, 223.4);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824398880;(1212.9, 223.4);Branch;Appear;Distractor;(651.8, 143.4);;(660.1, 179.4);490;364
1733824399595;(660.7, 176.1);Branch;Disappear;Distractor;(651.8, 143.4);;(660.1, 179.4);490;364
1733824400596;(1038.7, 174.0);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824400596;(1038.7, 174.0);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824401612;(1038.9, 293.3);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824401613;(1038.9, 293.3);Stone;Appear;Distractor;(1261.5, 156.3);;(1225.4, 168.5);392;235
1733824402313;(1272.4, 146.8);Stone;Disappear;Distractor;(1261.5, 156.3);;(1225.4, 168.5);392;235
1733824403329;(NaN, NaN);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824403329;(NaN, NaN);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824404345;(1231.5, 275.3);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824404346;(1231.5, 275.3);FirstButterfly;Appear;Distractor;(651.8, 138.7);;(647.0, 196.2);393;392
1733824405064;(NaN, NaN);FirstButterfly;Disappear;Distractor;(651.8, 138.7);;(647.0, 196.2);393;392
1733824406079;(962.6, 228.0);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824406079;(962.6, 228.0);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824407096;(962.5, 211.6);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824407097;(962.5, 211.6);FirstButterfly;Appear;Distractor;(1267.0, 135.5);;(1242.8, 194.1);500;402
1733824407812;(1263.6, 176.3);FirstButterfly;Disappear;Distractor;(1267.0, 135.5);;(1242.8, 194.1);500;402
1733824408829;(935.8, 255.4);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824408829;(935.8, 255.4);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824409846;(869.6, 272.8);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824409848;(869.6, 272.8);SecondButterfly;Appear;Distractor;(1257.8, 140.5);;(1263.2, 188.9);316;285
1733824410565;(1236.7, 178.8);SecondButterfly;Disappear;Distractor;(1257.8, 140.5);;(1263.2, 188.9);316;285
1733824411564;(860.8, 297.3);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824411564;(860.8, 297.3);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824412579;(1197.2, 246.7);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824412579;(1197.2, 246.7);FirstButterfly;Appear;Distractor;(651.8, 138.7);;(647.0, 196.2);393;392
1733824413278;(681.3, 178.7);FirstButterfly;Disappear;Distractor;(651.8, 138.7);;(647.0, 196.2);393;392
1733824414295;(1130.0, -30.2);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824414296;(1130.0, -30.2);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824415296;(1082.8, 413.5);;;;(0.0, 0.0);Init Trial;(0.0, 0.0);0;0
1733824415297;(1082.8, 413.5);FirstButterfly;Appear;Distractor;(1267.0, 135.5);;(1242.8, 194.1);500;402
1733824416012;(1291.6, 184.8);FirstButterfly;Disappear;Distractor;(1267.0, 135.5);;(1242.8, 194.1);500;402
1733824417029;(1285.1, 192.4);;;;(0.0, 0.0);End Trial;(0.0, 0.0);0;0
1733824417029;(1285.1, 192.4);Answer;Correct;Distractor not clicked;(0.0, 0.0);;(0.0, 0.0);0;0
1733824418047;(1017.7, 269.6);;;;(0.0, 0.0);Game Ends;(0.0, 0.0);0;0
1733824431570;(NaN, NaN);Mouse Click;Neutral;;(1759.0, 107.0);;(1759.0, 107.0);0;0
